post_type_id	post_id	parent_id	user_id
1	58181780		10583879
1	58077886		6533037
1	32420848		1456751
1	7490488		773263
1	57862243		10452965
1	3654295		434269
1	57699677		11991225
1	5397726		413225
1	6228581		181691
1	25773605		2378579
1	57151906		11533467
1	56959742		10260104
1	4626732		398431
1	56689608		3854365
1	3784306		455676
1	56592786		11123254
1	56508564		9860030
1	56454426		3004909
1	4120589		326544
1	55926319		9772227
1	55677890		10570973
1	51347759		10083779
1	23955393		1183662
1	17193597		2451357
1	54987811		10047927
1	54850622		9398461
1	54769915		10749565
1	31294198		4097626
1	54531191		10990694
1	54472234		3560705
1	46118002		2942439
1	54199330		10916956
1	53865108		6532208
1	53668933		10449848
1	53624661		4493253
1	53513804		7316513
1	53472322		7636813
1	53453789		user9819807
1	34440610		5703969
1	53450937		user9819807
1	53357628		9505581
1	53301418		9792447
1	53175473		3108455
1	44092218		1330199
1	52688200		10366695
1	52449597		5927506
1	52215089		10073627
1	52003676		4049399
1	39902121		4784242
1	51572199		6826428
1	25287224		1662139
1	51467248		10071131
1	51337190		6265376
1	51207981		4608052
1	50772534		9917480
1	50763702		9704066
1	50738729		8780639
1	50555938		9104862
1	50523872		9842097
1	1125730		98514
1	2768314		332726
1	50171948		8821554
1	50153570		5199242
1	49907331		5445432
1	26427495		4154013
1	49539690		9565292
1	49525723		user8717594
1	49356593		6384453
1	48782025		8850956
1	48539242		user9186735
1	48509763		7007462
1	48457406		9271226
1	48452624		1744104
1	48450407		9191897
1	48376458		1830228
1	48416314		1994782
1	25141165		2536680
1	47821200		7804896
1	47692807		8881376
1	46588527		6809545
1	47301280		7384795
1	4033282		454580
1	46842919		7955781
1	3286411		382456
1	46604557		8504877
1	46532092		user8553212
1	46444379		7545102
1	46424204		8457060
1	45234229		5701299
1	46310792		8163679
1	46179391		1636199
1	46174405		4879275
1	14354399		1850771
1	45921642		8517377
1	34503782		5725233
1	45726164		8420154
1	45651062		7698411
1	45421608		7441072
1	45411316		7084148
1	29970614		4232109
1	45331773		6670352
1	44995654		4460748
1	44921931		5744719
1	44908797		5660293
1	44885411		2090453
1	44827426		8091553
1	44508636		643850
1	44307388		8031245
1	44148495		8056986
1	44108529		4060544
1	43540435		6807761
1	43973028		4169959
1	43932535		5742373
1	43831972		7174626
1	24549298		3800879
1	43771871		2452680
1	43748054		7563035
1	43675964		7739846
1	43630785		2405057
1	43532630		1052827
1	43112206		148496
1	43182510		5500423
1	43179265		7715167
1	24566732		807146
1	16074347		2104008
1	5168390		457021
1	42766763		7396073
1	42772698		3428842
1	42698531		3322798
1	42634210		2541634
1	42252807		6344946
1	42198007		3102394
1	42188016		3936743
1	42140219		6405037
1	42137778		5820626
1	41816668		1775416
1	41763966		7446306
1	41591281		7337033
1	41536557		4905918
1	25388337		3957158
1	41411841		2347438
1	41377988		3511855
1	41355557		6844462
1	41338500		5841824
1	41335245		6692958
1	41329572		5841824
1	1032674		127212
1	40708295		4568553
1	40693030		3146706
1	40694640		6766622
1	40572909		4025891
1	8891937		1127709
1	40446315		5134249
1	40319457		3887956
1	40190635		6149906
1	40153053		2348057
1	40149806		7034484
1	40072929		7026395
1	40111427		6733315
1	39923200		6303439
1	39788913		1315422
1	39616242		2417624
1	9964001		1298102
1	39354773		718990
1	39112121		6510101
1	39051564		4223447
1	38987301		6238684
1	32681217		5219247
1	32961451		4489015
1	38337799		2782001
1	38162911		6115599
1	21874543		3147180
1	37748374		3592801
1	37729388		6312672
1	37631788		2356951
1	37514195		5585069
1	37498887		6381081
1	35652384		1477313
1	37296199		3686600
1	37382653		3764131
1	37302524		5577299
1	37004771		5886524
1	37024760		4021297
1	36934704		5339881
1	36903893		1803347
1	36846659		2687790
1	36810581		1760937
1	36810169		6167229
1	36657788		4899935
1	36627931		6202097
1	36615005		2347311
1	36436557		5499756
1	5845121		732825
1	36169737		4225893
1	36127500		175553
1	36111359		4404014
1	36051234		5263934
1	35788215		4395287
1	35960206		6054402
1	35661868		4497203
1	35412242		5849103
1	34761824		3671129
1	34666506		5759419
1	34475982		3934359
1	20321521		905513
1	18367745		1873432
1	9918065		1064660
1	29022830		4586728
1	9149139		376947
1	34353433		5694681
1	30389724		3160747
1	34003755		3581013
1	33897981		2009171
1	33882921		3115767
1	33924098		3115767
1	33874059		3042117
1	33570598		5386041
1	33258134		300118
1	33191012		3893380
1	12891547		1658485
1	33181177		4181097
1	30271854		4725592
1	33046941		1687621
1	32945904		5409375
1	32760496		2218579
1	32691272		1234941
1	32480679		2941926
1	32472760		5303834
1	32470694		4924943
1	32393694		5299903
1	32381588		3431074
1	32326412		3497351
1	32138089		3850265
1	32095460		1935441
1	32028713		5230814
1	31577067		3120665
1	31877116		5192376
1	31651800		2128154
1	31626337		1294131
1	31554308		2120512
1	31540855		5119670
1	31560554		1665771
1	31298587		1986818
1	31201319		1417147
1	31157568		5064214
1	31071318		1314503
1	30859761		1673463
1	30634219		4877042
1	30608588		3751899
1	30555549		3436467
1	30379096		2282217
1	30370703		4866176
1	30293778		user4893864
1	30281507		4901528
1	30029269		3085990
1	29958588		989440
1	29884669		2348091
1	29857089		4830206
1	29411068		4706639
1	29504165		1376247
1	29361781		4427841
1	29291764		4535540
1	11921762		1254256
1	1115835		136998
1	28864377		4633951
1	29095606		1606597
1	29088509		4018957
1	29069886		3408097
1	28891788		4639383
1	2667215		156532
1	28883579		3398804
1	28780810		3805018
1	28721862		4270833
1	28633349		1014588
1	28443132		4111907
1	28268776		1659270
1	28215175		4076516
1	28182311		4500812
1	28103175		3713884
1	28065246		3169151
1	28033522		4373348
1	27962408		3036943
1	23725573		3650385
1	27726189		2431414
1	27674111		2665827
1	27520392		1983247
1	24236424		840461
1	27421286		3489744
1	4445984		310429
1	27119806		3186701
1	26918339		1157244
1	26798264		1672131
1	26762107		4067450
1	26747260		462627
1	26698646		2415293
1	26692790		4200311
1	26228664		2746365
1	26609880		979331
1	10835101		644978
1	26452668		4132432
1	26449973		4132432
1	26401138		3034235
1	26332681		2172594
1	26163203		1283970
1	26128573		3775989
1	26090615		3358149
1	26044105		2217167
1	25834101		2332746
1	25611904		1494102
1	25500952		2532203
1	5023664		193376
1	25349793		1951217
1	25053071		1188826
1	24814497		3168230
1	24692442		701363
1	24467255		3785969
1	24452648		3783161
1	5972863		677756
1	24113965		3334483
1	23919403		3684316
1	9895450		634772
1	23768837		3528831
1	23635987		1261507
1	23595287		user3620904
1	23597292		1327337
1	23531173		119540
1	23479585		3605495
1	20847384		3139921
1	21404451		3244244
1	23362807		1741042
1	23347025		1250527
1	23314856		2662387
1	23292407		3572808
1	23282814		3476944
1	21933131		3332590
1	23128030		3539894
1	23076896		2850618
1	21094184		1907444
1	22730461		1682826
1	18170736		2671228
1	22859210		2763680
1	22768535		1501582
1	22671841		2300604
1	22590281		3451964
1	22273051		2110565
1	21962376		1033882
1	21933871		3062543
1	21850020		3166364
1	21687555		1853114
1	21649840		3112869
1	7076495		300118
1	21525985		2164671
1	21401255		1977569
1	21267727		993106
1	21326068		723618
1	21225227		3213525
1	21171660		1292738
1	4975862		289080
1	21018813		3116334
1	20997393		892490
1	20889702		751564
1	20880149		3106292
1	20848612		615395
1	20813850		2708493
1	20769894		1947848
1	20768395		3129635
1	20744721		2277139
1	20630852		1061008
1	20702105		1143597
1	20681869		3119165
1	20607149		1862131
1	20520438		2010877
1	20380939		2452442
1	20325361		3056836
1	20208294		1842959
1	20173387		3000042
1	6528800		796837
1	19970765		2401002
1	19838108		2965107
1	19698203		2861244
1	4920845		606346
1	19375994		1089623
1	18458441		2484538
1	19328816		1730622
1	19133387		2837935
1	18939683		2567639
1	18923093		209860
1	18724281		2276736
1	18645055		2872127
1	18617680		2747418
1	18481222		930026
1	5350749		665871
1	4791741		408482
1	18110175		2660409
1	17936012		575872
1	17769605		2422551
1	17754323		2600831
1	17732615		1270812
1	17663204		707852
1	8529671		457478
1	17392040		2536725
1	17301906		1195835
1	4300249		523348
1	17254863		2450243
1	17199887		2502691
1	17182759		2143896
1	17043817		736348
1	17001427		1413432
1	16759314		1311393
1	16632654		128761
1	16544309		2125211
1	16533012		853613
1	16341195		2031505
1	16298353		1171480
1	16277669		1008798
1	16256354		2126391
1	16187381		1921333
1	16067971		1545622
1	3797781		457827
1	16155348		user2286494
1	16099092		511488
1	15874725		1511423
1	15864964		1795473
1	15747108		1860344
1	15392611		2037186
1	15174903		2126709
1	14642361		1897389
1	14499358		2001057
1	14209362		1714741
1	14062567		583916
1	13771947		1454083
1	13767416		259786
1	13766898		1454083
1	13754314		191140
1	8583244		820750
1	13382437		183806
1	13353815		1817969
1	13218524		1478255
1	13082346		1776351
1	12651254		768392
1	12595115		1495124
1	12531949		1632903
1	12400960		569403
1	11925086		1232366
1	11885654		2110294
1	11868245		1232366
1	11786580		468312
1	11786332		1294886
1	11679254		376947
1	11499069		1481563
1	11463449		1346673
1	11032136		1045160
1	1854578		10755
1	10693532		943340
1	10539769		1387831
1	10475449		1302527
1	10467411		277304
1	10270944		1008869
1	10059398		user1170392
1	10000272		1143736
1	9993168		505999
1	9964315		1298102
1	9910144		921295
1	9289524		1159454
1	9145902		376947
1	9087419		596952
1	8754610		230673
1	8465632		548278
1	8420298		284932
1	8365653		817365
1	8245473		376947
1	8168475		284932
1	8112279		998138
1	8087695		1038814
1	7975561		1301769
1	5403428		672485
1	7806451		user1000952
1	3335585		293585
1	7425378		905083
1	7380660		939488
1	4330402		378622
1	7096916		867674
1	6643511		837917
1	6552094		468312
1	6516683		814664
1	6299732		791187
1	6145507		769985
1	5899160		733358
1	5796837		302926
1	5617760		569403
1	5617331		569403
1	5601906		552085
1	5381870		561731
1	5274541		655542
1	4459365		1173600
1	3799471		350230
1	3798724		383609
1	3533100		286090
1	3505999		307007
1	3478438		229678
1	3387450		404039
1	3350638		280329
1	2652086		288234
1	2420025		55321
1	1901973		229705
1	1847356		120448
1	1754790		83916
1	1585301		184610
1	1250514		89771
2	57953903	32420848	5631647
2	44675030	7490488	7156607
2	57862266	57862243	6275103
2	57824969	3654295	1727232
2	57532978	5397726	6550012
2	57365811	6228581	11886417
2	3654309	3654295	106224
2	57152232	57151906	5159168
2	56959837	56959742	6487675
2	22644314	4626732	2182710
2	4626797	4626732	565956
2	4626749	4626732	565339
2	4626740	4626732	397816
2	56691441	56689608	5424988
2	56691189	56689608	4914999
2	56689946	56689608	6556397
2	56609117	3784306	8221084
2	56592837	56592786	11123254
2	56592895	56592786	764312
2	56509019	56508564	8919282
2	56508586	56508564	2920378
2	56508820	56508564	1213708
2	56508818	56508564	5260982
2	56508626	56508564	11337114
2	56459614	56454426	3910308
2	56461660	56454426	6556397
2	56179642	4120589	10493775
2	55927233	55926319	1491895
2	55678061	55677890	1839439
2	9486083	3654295	729324
2	17193698	17193597	511529
2	54987987	54987811	6487675
2	54850712	54850622	9284419
2	54851726	54850622	1919360
2	54851437	54850622	9284419
2	54850945	54850622	9284419
2	54770664	54769915	1172798
2	54531592	54531191	4804629
2	54531399	54531191	6498658
2	54486895	54472234	1491895
2	54199380	54199330	5424988
2	53866028	53865108	6224176
2	53865915	53865108	6482022
2	53865784	53865108	3392762
2	53669091	53668933	4709325
2	53669038	53668933	4934937
2	53625375	53624661	1255289
2	53625372	53624661	4493253
2	53514029	53513804	458214
2	53513925	53513804	3031021
2	53513914	53513804	1925943
2	53513900	53513804	6175210
2	53454118	53453789	3392762
2	53454066	53453789	9473764
2	53451850	53450937	6224176
2	53451043	53450937	4680018
2	53358764	53357628	1657819
2	53301493	53301418	5104748
2	53301575	53301418	10488923
2	52855684	44092218	3419535
2	52688241	52688200	3041435
2	52688221	52688200	2469308
2	52688252	52688200	5104748
2	52688243	52688200	7057048
2	19157164	7490488	842050
2	52215683	52215089	10323778
2	52215244	52215089	244537
2	52215220	52215089	1489444
2	52003911	52003676	5159168
2	52003876	52003676	6349751
2	52003792	52003676	1966490
2	52003771	52003676	5856964
2	51953190	39902121	6135647
2	51799677	32420848	7141122
2	12938419	3654295	1753768
2	51572882	51572199	8699056
2	51572246	51572199	3604087
2	51475488	25287224	4864628
2	51467287	51467248	6321332
2	51347837	51347759	6830635
2	51345199	51337190	8291949
2	51348203	51347759	5424988
2	51347778	51347759	9770508
2	51347807	51347759	9230154
2	51208314	51207981	1207346
2	51208266	51207981	4023344
2	50774479	50772534	5424988
2	50772672	50772534	8649653
2	50772625	50772534	3747630
2	50764557	50763702	2265374
2	50764414	50763702	9896625
2	50764367	50763702	1213708
2	50764013	50763702	1146883
2	50763904	50763702	9858653
2	50738875	50738729	1229023
2	50739036	50738729	2302167
2	50696013	3654295	8473036
2	50555949	50555938	6548457
2	50533166	50523872	8856580
2	50526189	50523872	2013229
2	50449066	1125730	6559962
2	50448824	2768314	6559962
2	50172046	50171948	815170
2	50153900	50153570	223992
2	50153776	50153570	2257664
2	50153730	50153570	9668701
2	49907655	49907331	2612651
2	49907517	49907331	2191572
2	49907546	49907331	3684882
2	49540081	49539690	9541286
2	49528193	49525723	8763261
2	49525916	49525723	1829499
2	49525910	49525723	2752269
2	48782401	48782025	3341045
2	48782370	48782025	1213708
2	48782362	48782025	2815635
2	48782217	48782025	2538349
2	48782309	48782025	8240510
2	48782118	48782025	9086020
2	48539377	48539242	4804629
2	48510300	48509763	2016653
2	48457495	48457406	9087423
2	48452846	48452624	7401610
2	48452788	48452624	2960971
2	48451140	48450407	4804629
2	48417470	48416314	5518817
2	48376539	48376458	3859027
2	48253663	34440610	4168354
2	48105875	25141165	2943403
2	47821362	47821200	1726005
2	19842377	5397726	2196608
2	5397751	5397726	421223
2	28867763	5397726	3143996
2	40678297	5397726	1035030
2	44915397	5397726	user8241064
2	5397786	5397726	49478
2	47693306	47692807	1456401
2	47692892	47692807	1961144
2	47692842	47692807	1595669
2	47444529	3654295	1407491
2	46588583	46588527	1792292
2	47375554	44092218	6713758
2	47351657	7490488	5778463
2	47302070	47301280	6790078
2	47301622	47301280	4746677
2	47301489	47301280	7576056
2	4033339	4033282	176603
2	46843005	46842919	7955781
2	3286441	3286411	346905
2	46709855	3286411	2943403
2	46604633	46604557	3986005
2	46588577	46588527	8709966
2	46532324	46532092	6367660
2	46447513	46424204	8457060
2	46444609	46444379	7450125
2	46445052	46444379	2936450
2	46444642	46444379	5423014
2	46444645	46444379	487813
2	46444560	46444379	4729332
2	46425282	46424204	5159168
2	46310852	46310792	8008107
2	46310826	46310792	5013193
2	46179435	46179391	6460212
2	46177159	46174405	3990767
2	46176690	46174405	3008492
2	46118840	46118002	2347438
2	46118424	46118002	7545555
2	46118101	46118002	681045
2	45926488	45921642	3392762
2	45922305	45921642	7498330
2	45921760	45921642	4369087
2	45922014	45921642	2453432
2	45921732	45921642	1231443
2	45875450	1125730	7656367
2	34503872	34503782	1172545
2	45726208	45726164	4894466
2	45651190	45651062	5459839
2	45651157	45651062	1213708
2	45651149	45651062	6359551
2	45421952	45421608	5827005
2	45421813	45421608	1907917
2	45411459	45411316	7498878
2	45411432	45411316	1841760
2	45411427	45411316	4535200
2	45411425	45411316	5519659
2	45411416	45411316	1248114
2	45408615	45234229	1172545
2	45373502	29970614	2367057
2	45234458	45234229	7177498
2	45234323	45234229	590459
2	45234516	45234229	2938037
2	44866016	7490488	user8140418
2	44415017	44092218	2003518
2	44092239	44092218	6521116
2	43458974	7490488	1518921
2	7490507	7490488	257493
2	38081606	3654295	1234924
2	37747343	4120589	976343
2	7490505	7490488	507674
2	36988259	5397726	2167021
2	1125740	1125730	40015
2	35955861	3784306	3840799
2	3654308	3654295	324584
2	3654335	3654295	26210
2	22329459	3654295	2689343
2	13255386	3654295	870929
2	34203322	3654295	1403638
2	34504856	34503782	5173081
2	34503810	34503782	2901635
2	34503866	34503782	2630732
2	34440908	34440610	5711830
2	34440743	34440610	3255640
2	34440662	34440610	1353011
2	34057982	29970614	5060753
2	32664816	4120589	2082141
2	32436450	1125730	2497154
2	32420890	32420848	5173426
2	32420921	32420848	4447311
2	24284279	7490488	1150448
2	26582529	7490488	1059477
2	31294934	31294198	5085275
2	31294471	31294198	2834490
2	31294540	31294198	4804629
2	31294376	31294198	689579
2	31294300	31294198	1441828
2	31294262	31294198	3933332
2	29970792	29970614	2471423
2	29971037	29970614	4774312
2	29864016	4626732	4831515
2	20434340	2768314	2792592
2	28985874	3654295	3828166
2	13568048	3654295	1496567
2	27809766	3654295	1427345
2	27773775	5397726	758554
2	27084114	3654295	904360
2	19901391	4626732	631764
2	22329361	3654295	2689343
2	26427555	26427495	118068
2	26427557	26427495	3231139
2	25774679	25773605	4020127
2	25773857	25773605	2844319
2	25773664	25773605	1281385
2	25307779	25287224	1662139
2	25288470	25287224	862594
2	25287362	25287224	3640825
2	25141358	25141165	2687506
2	25141305	25141165	1389232
2	24651595	3654295	2109568
2	23956071	23955393	2351167
2	23955985	23955393	3049350
2	23955453	23955393	1450077
2	23955460	23955393	3691364
2	23955435	23955393	3059284
2	23362435	3654295	1665955
2	6228630	6228581	646056
2	21534721	3654295	1386649
2	19971192	6228581	2990820
2	19528494	3654295	2511140
2	4120628	4120589	398060
2	17193651	17193597	476
2	17066230	4120589	2427538
2	16810549	2768314	1304684
2	16634327	3654295	2304034
2	14660373	3654295	2034876
2	14355813	14354399	1948260
2	14354534	14354399	1899791
2	13317021	3654295	1813563
2	10269108	3654295	655430
2	10148998	3784306	1332569
2	7490526	7490488	158014
2	7490514	7490488	172588
2	6590478	3784306	465738
2	6229960	6228581	607332
2	6228671	6228581	548225
2	6228856	6228581	447979
2	6228744	6228581	514582
2	6228693	6228581	353790
2	5397746	5397726	206403
2	4626746	4626732	216214
2	4626754	4626732	501165
2	4626778	4626732	253059
2	4626742	4626732	106463
2	3784331	3784306	824984
2	4120639	4120589	500224
2	3784716	3784306	364868
2	3784613	3784306	20128
2	3784587	3784306	300873
2	3784328	3784306	227665
2	3784316	3784306	398519
2	3654334	3654295	341275
2	3286477	3286411	352583
2	3286468	3286411	70393
2	3286449	3286411	262056
2	2768851	2768314	332807
2	2768454	2768314	243414
2	2768340	2768314	219743
2	2768335	2768314	262040
2	1125799	1125730	44562
2	1125743	1125730	1902010
2	44996118	44995654	202599
2	44995689	44995654	7450125
2	44995686	44995654	3522312
2	44922104	44921931	1248114
2	44909065	44908797	6056671
2	44908873	44908797	1213708
2	44885701	44885411	5159168
2	44827570	44827426	5234224
2	44508928	44508636	3316645
2	44307538	44307388	5159168
2	44307466	44307388	6083759
2	44307460	44307388	5717907
2	44307453	44307388	5437621
2	44148613	44148495	1355249
2	44148588	44148495	7433655
2	44148556	44148495	4605105
2	44148533	44148495	6521116
2	44108728	44108529	2465584
2	44108725	44108529	165154
2	44108790	44108529	7603135
2	44088037	43540435	2943403
2	43973475	43973028	2043237
2	43973337	43973028	7617020
2	43973042	43973028	6747071
2	43932600	43932535	6521116
2	43832164	43831972	6521116
2	43832091	43831972	896244
2	24549356	24549298	476
2	43773219	43771871	6631691
2	43748564	43748054	654953
2	43748351	43748054	4979536
2	43676045	43675964	1029506
2	43676032	43675964	5710637
2	43541207	43540435	5423014
2	43540621	43540435	7244752
2	43532656	43532630	7654872
2	43112612	43112206	2060421
2	43179473	43179265	7285448
2	43112232	43112206	4799714
2	16074555	16074347	2255089
2	42834254	5168390	7325226
2	42772829	42772698	2720798
2	42768050	42766763	2844319
2	42767290	42766763	2359679
2	42699284	42698531	1572657
2	42634412	42634210	4975792
2	42634314	42634210	159145
2	42253912	42252807	3650405
2	42204445	42198007	3102394
2	42198035	42198007	7541021
2	42190288	42188016	3906965
2	42140297	42140219	6269831
2	42140279	42140219	715105
2	42140376	42140219	1858357
2	42138032	42137778	5675556
2	41816704	41816668	1491895
2	41764620	41763966	3536236
2	41591532	41591281	1483117
2	41591504	41591281	5500224
2	41538613	41536557	1858357
2	41536623	41536557	5914910
2	41411868	41411841	1582331
2	41378140	41377988	7247090
2	41378067	41377988	1248114
2	41375655	41355557	6844462
2	41357538	41355557	3839885
2	41338971	41338500	3219608
2	41338674	41338500	6853387
2	41338660	41338500	1179287
2	41335332	41335245	4630325
2	41329619	41329572	4248328
2	41329638	41329572	5458806
2	41329630	41329572	user6533277
2	41329683	41329572	7171248
2	40767639	40708295	4568553
2	40710206	40708295	3994502
2	40696459	40693030	4296151
2	40694740	40694640	6671505
2	40693105	40693030	6877252
2	40573062	40572909	1279820
2	40572951	40572909	2066042
2	17036084	8891937	160565
2	40446464	40446315	675723
2	40319648	40319457	1561164
2	40319555	40319457	7065748
2	40190820	40190635	2324206
2	40190708	40190635	6029549
2	40153754	40153053	6871839
2	40150020	40149806	3222442
2	40149980	40149806	214405
2	40149967	40149806	5102590
2	40111529	40111427	5593878
2	40111573	40111427	1491143
2	40073318	40072929	5104748
2	39923281	39923200	6901447
2	39789165	39788913	6085840
2	39789189	39788913	1172798
2	39617059	39616242	2417624
2	39616751	39616242	3961074
2	39422523	9964001	6815740
2	39355200	39354773	6529365
2	39355006	39354773	6586394
2	39112262	39112121	6739414
2	39052384	39051564	6723734
2	39051719	39051564	1789393
2	38338157	38337799	5265091
2	38338828	38337799	1456201
2	38163043	38162911	6115599
2	37748557	37748374	2191572
2	37748634	37748374	1156798
2	37729447	37729388	938084
2	37729945	37729388	4061161
2	37632270	37631788	1491895
2	37499022	37498887	4453058
2	37498927	37498887	5933698
2	37498926	37498887	5234224
2	37479885	35652384	6308838
2	37385289	37296199	4624977
2	37383092	37382653	5882841
2	37296298	37296199	6284709
2	37296306	37296199	5447994
2	37005541	37004771	3942918
2	37025561	37024760	3704054
2	37024936	37024760	5782971
2	37005402	37004771	5234224
2	37005967	37004771	3185459
2	37005334	37004771	3622182
2	36935073	36934704	4243217
2	36934945	36934704	6143899
2	36934899	36934704	1271185
2	36903975	36903893	user3785693
2	36903942	36903893	5207302
